=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
NODE (5, DISPENSE, DsB, 10, DIS3, 5, 7, 9)
EDGE (5, 6)
NODE (6, MIX, 2, 3, MIX2, 7, 10, 70)
EDGE (6, 7)
NODE (7, SPLIT, 2, 2, SLT2, 10, 12, 71)
EDGE (7, 12)
EDGE (7, 120)
NODE (8, DISPENSE, DsB, 10, DIS4, 7, 9, 9)
EDGE (8, 9)
NODE (9, MIX, 2, 3, MIX3, 9, 12, 5)
EDGE (9, 10)
NODE (10, SPLIT, 2, 2, SLT3, 12, 14, 72)
EDGE (10, 18)
EDGE (10, 121)
NODE (11, DISPENSE, DsB, 10, DIS5, 10, 12, 9)
EDGE (11, 12)
NODE (12, MIX, 2, 3, MIX4, 12, 15, 100)
EDGE (12, 13)
NODE (13, SPLIT, 2, 2, SLT4, 15, 17, 101)
EDGE (13, 35)
EDGE (13, 122)
NODE (14, DISPENSE, DsB, 10, DIS6, 12, 14, 9)
EDGE (14, 15)
NODE (15, MIX, 2, 3, MIX5, 14, 17, 73)
EDGE (15, 16)
NODE (16, SPLIT, 2, 2, SLT5, 17, 19, 74)
EDGE (16, 123)
EDGE (16, 124)
NODE (17, DISPENSE, DsB, 10, DIS7, 12, 14, 10)
EDGE (17, 18)
NODE (18, MIX, 2, 3, MIX6, 14, 17, 121)
EDGE (18, 19)
NODE (19, SPLIT, 2, 2, SLT6, 17, 19, 102)
EDGE (19, 125)
EDGE (19, 126)
NODE (20, DISPENSE, DsB, 10, DIS8, 62, 64, 9)
EDGE (20, 21)
NODE (21, MIX, 2, 3, MIX7, 64, 67, 58)
EDGE (21, 22)
NODE (22, SPLIT, 2, 2, SLT7, 67, 69, 59)
EDGE (22, 90)
EDGE (22, 127)
NODE (23, DISPENSE, DsB, 10, DIS9, 17, 19, 9)
EDGE (23, 24)
NODE (24, MIX, 2, 3, MIX8, 19, 22, 134)
EDGE (24, 26)
NODE (25, DISPENSE, DsB, 10, DIS10, 20, 22, 9)
EDGE (25, 26)
NODE (26, MIX, 2, 3, MIX9, 22, 25, 135)
EDGE (26, 28)
NODE (27, DISPENSE, DsB, 10, DIS11, 23, 25, 9)
EDGE (27, 28)
NODE (28, MIX, 2, 3, MIX10, 25, 28, 136)
EDGE (28, 30)
NODE (29, DISPENSE, DsB, 10, DIS12, 26, 28, 10)
EDGE (29, 30)
NODE (30, MIX, 2, 3, MIX11, 28, 31, 137)
EDGE (30, 32)
NODE (31, DISPENSE, DsR, 10, DIS13, 29, 31, 11)
EDGE (31, 32)
NODE (32, MIX, 2, 3, MIX12, 31, 34, 138)
EDGE (32, 33)
NODE (33, DETECT, 1, 30, DET1, 34, 64, 139)
EDGE (33, 111)
NODE (34, DISPENSE, DsB, 10, DIS14, 15, 17, 9)
EDGE (34, 35)
NODE (35, MIX, 2, 3, MIX13, 17, 20, 122)
EDGE (35, 37)
NODE (36, DISPENSE, DsB, 10, DIS15, 18, 20, 10)
EDGE (36, 37)
NODE (37, MIX, 2, 3, MIX14, 20, 23, 123)
EDGE (37, 39)
NODE (38, DISPENSE, DsB, 10, DIS16, 21, 23, 10)
EDGE (38, 39)
NODE (39, MIX, 2, 3, MIX15, 23, 26, 124)
EDGE (39, 41)
NODE (40, DISPENSE, DsB, 10, DIS17, 24, 26, 10)
EDGE (40, 41)
NODE (41, MIX, 2, 3, MIX16, 26, 29, 125)
EDGE (41, 43)
NODE (42, DISPENSE, DsR, 10, DIS18, 27, 29, 11)
EDGE (42, 43)
NODE (43, MIX, 2, 3, MIX17, 29, 32, 126)
EDGE (43, 44)
NODE (44, DETECT, 1, 30, DET2, 32, 62, 127)
EDGE (44, 112)
NODE (45, DISPENSE, DsB, 10, DIS19, 25, 27, 9)
EDGE (45, 46)
NODE (46, MIX, 2, 3, MIX18, 27, 30, 111)
EDGE (46, 48)
NODE (47, DISPENSE, DsB, 10, DIS20, 28, 30, 10)
EDGE (47, 48)
NODE (48, MIX, 2, 3, MIX19, 30, 33, 112)
EDGE (48, 50)
NODE (49, DISPENSE, DsB, 10, DIS21, 31, 33, 10)
EDGE (49, 50)
NODE (50, MIX, 2, 3, MIX20, 33, 36, 113)
EDGE (50, 52)
NODE (51, DISPENSE, DsB, 10, DIS22, 34, 36, 10)
EDGE (51, 52)
NODE (52, MIX, 2, 3, MIX21, 36, 39, 114)
EDGE (52, 54)
NODE (53, DISPENSE, DsR, 10, DIS23, 37, 39, 11)
EDGE (53, 54)
NODE (54, MIX, 2, 3, MIX22, 39, 42, 115)
EDGE (54, 55)
NODE (55, DETECT, 1, 30, DET3, 42, 72, 116)
EDGE (55, 113)
NODE (56, DISPENSE, DsB, 10, DIS24, 27, 29, 9)
EDGE (56, 57)
NODE (57, MIX, 2, 3, MIX23, 29, 32, 141)
EDGE (57, 59)
NODE (58, DISPENSE, DsB, 10, DIS25, 30, 32, 9)
EDGE (58, 59)
NODE (59, MIX, 2, 3, MIX24, 32, 35, 142)
EDGE (59, 61)
NODE (60, DISPENSE, DsB, 10, DIS26, 33, 35, 9)
EDGE (60, 61)
NODE (61, MIX, 2, 3, MIX25, 35, 38, 143)
EDGE (61, 63)
NODE (62, DISPENSE, DsB, 10, DIS27, 36, 38, 10)
EDGE (62, 63)
NODE (63, MIX, 2, 3, MIX26, 38, 41, 144)
EDGE (63, 65)
NODE (64, DISPENSE, DsR, 10, DIS28, 39, 41, 11)
EDGE (64, 65)
NODE (65, MIX, 2, 3, MIX27, 41, 44, 145)
EDGE (65, 66)
NODE (66, DETECT, 1, 30, DET4, 44, 74, 146)
EDGE (66, 114)
NODE (67, DISPENSE, DsB, 10, DIS29, 35, 37, 9)
EDGE (67, 68)
NODE (68, MIX, 2, 3, MIX28, 37, 40, 93)
EDGE (68, 70)
NODE (69, DISPENSE, DsB, 10, DIS30, 38, 40, 9)
EDGE (69, 70)
NODE (70, MIX, 2, 3, MIX29, 40, 43, 94)
EDGE (70, 72)
NODE (71, DISPENSE, DsB, 10, DIS31, 41, 43, 9)
EDGE (71, 72)
NODE (72, MIX, 2, 3, MIX30, 43, 46, 95)
EDGE (72, 74)
NODE (73, DISPENSE, DsB, 10, DIS32, 44, 46, 9)
EDGE (73, 74)
NODE (74, MIX, 2, 3, MIX31, 46, 49, 96)
EDGE (74, 76)
NODE (75, DISPENSE, DsR, 10, DIS33, 47, 49, 11)
EDGE (75, 76)
NODE (76, MIX, 2, 3, MIX32, 49, 52, 97)
EDGE (76, 77)
NODE (77, DETECT, 1, 30, DET5, 52, 82, 98)
EDGE (77, 115)
NODE (78, DISPENSE, DsB, 10, DIS34, 60, 62, 9)
EDGE (78, 79)
NODE (79, MIX, 2, 3, MIX33, 62, 65, 128)
EDGE (79, 81)
NODE (80, DISPENSE, DsB, 10, DIS35, 63, 65, 10)
EDGE (80, 81)
NODE (81, MIX, 2, 3, MIX34, 65, 68, 129)
EDGE (81, 83)
NODE (82, DISPENSE, DsB, 10, DIS36, 66, 68, 9)
EDGE (82, 83)
NODE (83, MIX, 2, 3, MIX35, 68, 71, 130)
EDGE (83, 85)
NODE (84, DISPENSE, DsB, 10, DIS37, 69, 71, 9)
EDGE (84, 85)
NODE (85, MIX, 2, 3, MIX36, 71, 74, 131)
EDGE (85, 87)
NODE (86, DISPENSE, DsR, 10, DIS38, 72, 74, 11)
EDGE (86, 87)
NODE (87, MIX, 2, 3, MIX37, 74, 77, 132)
EDGE (87, 88)
NODE (88, DETECT, 1, 30, DET6, 77, 107, 133)
EDGE (88, 116)
NODE (89, DISPENSE, DsB, 10, DIS39, 67, 69, 10)
EDGE (89, 90)
NODE (90, MIX, 2, 3, MIX38, 69, 72, 140)
EDGE (90, 92)
NODE (91, DISPENSE, DsB, 10, DIS40, 70, 72, 10)
EDGE (91, 92)
NODE (92, MIX, 2, 3, MIX39, 72, 75, 117)
EDGE (92, 94)
NODE (93, DISPENSE, DsB, 10, DIS41, 73, 75, 9)
EDGE (93, 94)
NODE (94, MIX, 2, 3, MIX40, 75, 78, 118)
EDGE (94, 96)
NODE (95, DISPENSE, DsB, 10, DIS42, 76, 78, 9)
EDGE (95, 96)
NODE (96, MIX, 2, 3, MIX41, 78, 81, 119)
EDGE (96, 98)
NODE (97, DISPENSE, DsR, 10, DIS43, 79, 81, 11)
EDGE (97, 98)
NODE (98, MIX, 2, 3, MIX42, 81, 84, 120)
EDGE (98, 99)
NODE (99, DETECT, 1, 30, DET7, 84, 114, 99)
EDGE (99, 117)
NODE (100, DISPENSE, DsB, 10, DIS44, 71, 73, 9)
EDGE (100, 101)
NODE (101, MIX, 2, 3, MIX43, 73, 76, 64)
EDGE (101, 103)
NODE (102, DISPENSE, DsB, 10, DIS45, 74, 76, 10)
EDGE (102, 103)
NODE (103, MIX, 2, 3, MIX44, 76, 79, 65)
EDGE (103, 105)
NODE (104, DISPENSE, DsB, 10, DIS46, 77, 79, 10)
EDGE (104, 105)
NODE (105, MIX, 2, 3, MIX45, 79, 82, 66)
EDGE (105, 107)
NODE (106, DISPENSE, DsB, 10, DIS47, 80, 82, 9)
EDGE (106, 107)
NODE (107, MIX, 2, 3, MIX46, 82, 85, 67)
EDGE (107, 109)
NODE (108, DISPENSE, DsR, 10, DIS48, 83, 85, 11)
EDGE (108, 109)
NODE (109, MIX, 2, 3, MIX47, 85, 88, 68)
EDGE (109, 110)
NODE (110, DETECT, 1, 30, DET8, 88, 118, 69)
EDGE (110, 118)
NODE (111, OUTPUT, output, OUT1, 64, 65, 13)
NODE (112, OUTPUT, output, OUT2, 62, 63, 13)
NODE (113, OUTPUT, output, OUT3, 72, 73, 13)
NODE (114, OUTPUT, output, OUT4, 74, 75, 13)
NODE (115, OUTPUT, output, OUT5, 82, 83, 13)
NODE (116, OUTPUT, output, OUT6, 107, 108, 13)
NODE (117, OUTPUT, output, OUT7, 114, 115, 13)
NODE (118, OUTPUT, output, OUT8, 118, 119, 13)
NODE (119, STORAGE, 7, 8, 3)
EDGE (119, 423)
NODE (120, STORAGE, 12, 13, 6)
EDGE (120, 424)
NODE (121, STORAGE, 14, 15, 8)
EDGE (121, 425)
NODE (122, STORAGE, 17, 18, 11)
EDGE (122, 474)
NODE (123, STORAGE, 19, 20, 13)
EDGE (123, 475)
NODE (124, STORAGE, 19, 20, 75)
EDGE (124, 482)
NODE (125, STORAGE, 19, 20, 75)
EDGE (125, 491)
NODE (126, STORAGE, 19, 20, 103)
EDGE (126, 508)
NODE (127, STORAGE, 69, 70, 60)
EDGE (127, 550)
NODE (423, STORAGE, 8, 9, 4)
EDGE (423, 9)
NODE (424, STORAGE, 13, 14, 7)
EDGE (424, 15)
NODE (425, STORAGE, 15, 16, 9)
EDGE (425, 426)
NODE (426, STORAGE, 16, 17, 10)
EDGE (426, 427)
NODE (427, STORAGE, 17, 18, 11)
EDGE (427, 428)
NODE (428, STORAGE, 18, 19, 12)
EDGE (428, 429)
NODE (429, STORAGE, 19, 20, 13)
EDGE (429, 430)
NODE (430, STORAGE, 20, 21, 14)
EDGE (430, 431)
NODE (431, STORAGE, 21, 22, 15)
EDGE (431, 432)
NODE (432, STORAGE, 22, 23, 16)
EDGE (432, 433)
NODE (433, STORAGE, 23, 24, 17)
EDGE (433, 434)
NODE (434, STORAGE, 24, 25, 18)
EDGE (434, 435)
NODE (435, STORAGE, 25, 26, 19)
EDGE (435, 436)
NODE (436, STORAGE, 26, 27, 20)
EDGE (436, 437)
NODE (437, STORAGE, 27, 28, 21)
EDGE (437, 438)
NODE (438, STORAGE, 28, 29, 22)
EDGE (438, 439)
NODE (439, STORAGE, 29, 30, 23)
EDGE (439, 440)
NODE (440, STORAGE, 30, 31, 24)
EDGE (440, 441)
NODE (441, STORAGE, 31, 32, 25)
EDGE (441, 442)
NODE (442, STORAGE, 32, 33, 26)
EDGE (442, 443)
NODE (443, STORAGE, 33, 34, 27)
EDGE (443, 444)
NODE (444, STORAGE, 34, 35, 28)
EDGE (444, 445)
NODE (445, STORAGE, 35, 36, 29)
EDGE (445, 446)
NODE (446, STORAGE, 36, 37, 30)
EDGE (446, 447)
NODE (447, STORAGE, 37, 38, 31)
EDGE (447, 448)
NODE (448, STORAGE, 38, 39, 32)
EDGE (448, 449)
NODE (449, STORAGE, 39, 40, 33)
EDGE (449, 450)
NODE (450, STORAGE, 40, 41, 34)
EDGE (450, 451)
NODE (451, STORAGE, 41, 42, 35)
EDGE (451, 452)
NODE (452, STORAGE, 42, 43, 36)
EDGE (452, 453)
NODE (453, STORAGE, 43, 44, 37)
EDGE (453, 454)
NODE (454, STORAGE, 44, 45, 38)
EDGE (454, 455)
NODE (455, STORAGE, 45, 46, 39)
EDGE (455, 456)
NODE (456, STORAGE, 46, 47, 40)
EDGE (456, 457)
NODE (457, STORAGE, 47, 48, 41)
EDGE (457, 458)
NODE (458, STORAGE, 48, 49, 42)
EDGE (458, 459)
NODE (459, STORAGE, 49, 50, 43)
EDGE (459, 460)
NODE (460, STORAGE, 50, 51, 44)
EDGE (460, 461)
NODE (461, STORAGE, 51, 52, 45)
EDGE (461, 462)
NODE (462, STORAGE, 52, 53, 46)
EDGE (462, 463)
NODE (463, STORAGE, 53, 54, 47)
EDGE (463, 464)
NODE (464, STORAGE, 54, 55, 48)
EDGE (464, 465)
NODE (465, STORAGE, 55, 56, 49)
EDGE (465, 466)
NODE (466, STORAGE, 56, 57, 50)
EDGE (466, 467)
NODE (467, STORAGE, 57, 58, 51)
EDGE (467, 468)
NODE (468, STORAGE, 58, 59, 52)
EDGE (468, 469)
NODE (469, STORAGE, 59, 60, 53)
EDGE (469, 470)
NODE (470, STORAGE, 60, 61, 54)
EDGE (470, 471)
NODE (471, STORAGE, 61, 62, 55)
EDGE (471, 472)
NODE (472, STORAGE, 62, 63, 56)
EDGE (472, 473)
NODE (473, STORAGE, 63, 64, 57)
EDGE (473, 21)
NODE (474, STORAGE, 18, 19, 12)
EDGE (474, 24)
NODE (475, STORAGE, 20, 21, 14)
EDGE (475, 476)
NODE (476, STORAGE, 21, 22, 15)
EDGE (476, 477)
NODE (477, STORAGE, 22, 23, 16)
EDGE (477, 478)
NODE (478, STORAGE, 23, 24, 17)
EDGE (478, 479)
NODE (479, STORAGE, 24, 25, 18)
EDGE (479, 480)
NODE (480, STORAGE, 25, 26, 19)
EDGE (480, 481)
NODE (481, STORAGE, 26, 27, 20)
EDGE (481, 46)
NODE (482, STORAGE, 20, 21, 76)
EDGE (482, 483)
NODE (483, STORAGE, 21, 22, 77)
EDGE (483, 484)
NODE (484, STORAGE, 22, 23, 78)
EDGE (484, 485)
NODE (485, STORAGE, 23, 24, 79)
EDGE (485, 486)
NODE (486, STORAGE, 24, 25, 80)
EDGE (486, 487)
NODE (487, STORAGE, 25, 26, 81)
EDGE (487, 488)
NODE (488, STORAGE, 26, 27, 82)
EDGE (488, 489)
NODE (489, STORAGE, 27, 28, 21)
EDGE (489, 490)
NODE (490, STORAGE, 28, 29, 22)
EDGE (490, 57)
NODE (491, STORAGE, 20, 21, 76)
EDGE (491, 492)
NODE (492, STORAGE, 21, 22, 77)
EDGE (492, 493)
NODE (493, STORAGE, 22, 23, 78)
EDGE (493, 494)
NODE (494, STORAGE, 23, 24, 79)
EDGE (494, 495)
NODE (495, STORAGE, 24, 25, 80)
EDGE (495, 496)
NODE (496, STORAGE, 25, 26, 81)
EDGE (496, 497)
NODE (497, STORAGE, 26, 27, 82)
EDGE (497, 498)
NODE (498, STORAGE, 27, 28, 83)
EDGE (498, 499)
NODE (499, STORAGE, 28, 29, 84)
EDGE (499, 500)
NODE (500, STORAGE, 29, 30, 23)
EDGE (500, 501)
NODE (501, STORAGE, 30, 31, 24)
EDGE (501, 502)
NODE (502, STORAGE, 31, 32, 25)
EDGE (502, 503)
NODE (503, STORAGE, 32, 33, 26)
EDGE (503, 504)
