=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
RECONFIGSTORAGE (33, 2, 2, 5, 4, 42, 43)
RECONFIGSTORAGE (34, 2, 2, 5, 4, 43, 44)
RECONFIGSTORAGE (35, 2, 2, 5, 4, 44, 45)
RECONFIGSTORAGE (36, 2, 2, 5, 4, 45, 46)
RECONFIGSTORAGE (37, 2, 2, 5, 4, 46, 47)
RECONFIGSTORAGE (38, 2, 2, 5, 4, 47, 48)
RECONFIGSTORAGE (39, 2, 2, 5, 4, 48, 49)
RECONFIGSTORAGE (40, 2, 2, 5, 4, 49, 50)
RECONFIGSTORAGE (41, 2, 2, 5, 4, 50, 51)
RECONFIGSTORAGE (42, 2, 2, 5, 4, 51, 52)
RECONFIGSTORAGE (43, 2, 2, 5, 4, 52, 53)
RECONFIGSTORAGE (44, 2, 2, 5, 4, 53, 54)
RECONFIGSTORAGE (45, 2, 2, 5, 4, 54, 55)
RECONFIGSTORAGE (46, 2, 2, 5, 4, 55, 56)
RECONFIGSTORAGE (47, 2, 2, 5, 4, 56, 57)
RECONFIGSTORAGE (48, 2, 2, 5, 4, 57, 58)
RECONFIGSTORAGE (49, 2, 2, 5, 4, 58, 59)
RECONFIGSTORAGE (50, 2, 2, 5, 4, 59, 60)
RECONFIGSTORAGE (51, 2, 2, 5, 4, 60, 61)
RECONFIGSTORAGE (52, 2, 2, 5, 4, 61, 62)
RECONFIGSTORAGE (53, 2, 2, 5, 4, 62, 63)
RECONFIGSTORAGE (54, 2, 2, 5, 4, 63, 64)
RECONFIGSTORAGE (55, 2, 2, 5, 4, 64, 65)
RECONFIGSTORAGE (56, 2, 2, 5, 4, 65, 66)
RECONFIGSTORAGE (57, 2, 2, 5, 4, 66, 67)
RECONFIGMIXER (58, 2, 2, 5, 4, 67, 70)
RECONFIGSTORAGE (59, 2, 2, 5, 4, 70, 71)
RECONFIGMIXER (60, 2, 2, 5, 4, 71, 74)
RECONFIGSTORAGE (61, 2, 2, 5, 4, 74, 75)
RECONFIGMIXER (62, 2, 2, 5, 4, 75, 78)
RECONFIGSTORAGE (63, 2, 2, 5, 4, 78, 79)
RECONFIGMIXER (64, 2, 2, 5, 4, 79, 82)
RECONFIGMIXER (65, 2, 2, 5, 4, 82, 85)
RECONFIGDETECTOR (66, 2, 2, 5, 4, 85, 115)
RECONFIGMIXER (67, 9, 2, 12, 4, 7, 10)
RECONFIGSPLITTER (68, 9, 2, 12, 4, 10, 12)
RECONFIGMIXER (69, 9, 2, 12, 4, 12, 15)
RECONFIGSPLITTER (70, 9, 2, 12, 4, 15, 17)
RECONFIGSPLITTER (71, 9, 2, 12, 4, 17, 19)
RECONFIGSTORAGE (72, 9, 2, 12, 4, 19, 20)
RECONFIGSTORAGE (73, 9, 2, 12, 4, 20, 21)
RECONFIGSTORAGE (74, 9, 2, 12, 4, 21, 22)
RECONFIGSTORAGE (75, 9, 2, 12, 4, 22, 23)
RECONFIGSTORAGE (76, 9, 2, 12, 4, 23, 24)
RECONFIGSTORAGE (77, 9, 2, 12, 4, 24, 25)
RECONFIGSTORAGE (78, 9, 2, 12, 4, 25, 26)
RECONFIGSTORAGE (79, 9, 2, 12, 4, 26, 27)
RECONFIGSTORAGE (80, 9, 2, 12, 4, 27, 28)
RECONFIGSTORAGE (81, 9, 2, 12, 4, 28, 29)
RECONFIGSTORAGE (82, 9, 2, 12, 4, 29, 30)
RECONFIGSTORAGE (83, 9, 2, 12, 4, 30, 31)
RECONFIGSTORAGE (84, 9, 2, 12, 4, 31, 32)
RECONFIGSTORAGE (85, 9, 2, 12, 4, 32, 33)
RECONFIGSTORAGE (86, 9, 2, 12, 4, 33, 34)
RECONFIGSTORAGE (87, 9, 2, 12, 4, 34, 35)
RECONFIGSTORAGE (88, 9, 2, 12, 4, 35, 36)
RECONFIGSTORAGE (89, 9, 2, 12, 4, 36, 37)
RECONFIGSTORAGE (90, 9, 2, 12, 4, 37, 38)
RECONFIGSTORAGE (91, 9, 2, 12, 4, 38, 39)
RECONFIGSTORAGE (92, 9, 2, 12, 4, 39, 40)
RECONFIGSTORAGE (93, 9, 2, 12, 4, 40, 41)
RECONFIGSTORAGE (94, 9, 2, 12, 4, 41, 42)
RECONFIGSTORAGE (95, 9, 2, 12, 4, 42, 43)
RECONFIGSTORAGE (96, 9, 2, 12, 4, 43, 44)
RECONFIGSTORAGE (97, 9, 2, 12, 4, 44, 45)
RECONFIGSTORAGE (98, 9, 2, 12, 4, 45, 46)
RECONFIGSTORAGE (99, 9, 2, 12, 4, 46, 47)
RECONFIGSTORAGE (100, 9, 2, 12, 4, 47, 48)
RECONFIGSTORAGE (101, 9, 2, 12, 4, 48, 49)
RECONFIGSTORAGE (102, 9, 2, 12, 4, 49, 50)
RECONFIGSTORAGE (103, 9, 2, 12, 4, 50, 51)
RECONFIGSTORAGE (104, 9, 2, 12, 4, 51, 52)
RECONFIGSTORAGE (105, 9, 2, 12, 4, 52, 53)
RECONFIGSTORAGE (106, 9, 2, 12, 4, 53, 54)
RECONFIGSTORAGE (107, 9, 2, 12, 4, 54, 55)
RECONFIGSTORAGE (108, 9, 2, 12, 4, 55, 56)
RECONFIGSTORAGE (109, 9, 2, 12, 4, 56, 57)
RECONFIGSTORAGE (110, 9, 2, 12, 4, 57, 58)
RECONFIGSTORAGE (111, 9, 2, 12, 4, 58, 59)
RECONFIGSTORAGE (112, 9, 2, 12, 4, 59, 60)
RECONFIGSTORAGE (113, 9, 2, 12, 4, 60, 61)
RECONFIGSTORAGE (114, 9, 2, 12, 4, 61, 62)
RECONFIGSTORAGE (115, 9, 2, 12, 4, 62, 63)
RECONFIGSTORAGE (116, 9, 2, 12, 4, 63, 64)
RECONFIGSTORAGE (117, 9, 2, 12, 4, 64, 65)
RECONFIGMIXER (118, 9, 2, 12, 4, 65, 68)
RECONFIGSTORAGE (119, 9, 2, 12, 4, 68, 69)
RECONFIGMIXER (120, 9, 2, 12, 4, 69, 72)
RECONFIGSTORAGE (121, 9, 2, 12, 4, 72, 73)
RECONFIGMIXER (122, 9, 2, 12, 4, 73, 76)
RECONFIGSTORAGE (123, 9, 2, 12, 4, 76, 77)
RECONFIGMIXER (124, 9, 2, 12, 4, 77, 80)
RECONFIGMIXER (125, 9, 2, 12, 4, 80, 83)
RECONFIGDETECTOR (126, 9, 2, 12, 4, 83, 113)
RECONFIGMIXER (127, 2, 8, 5, 10, 12, 15)
RECONFIGSPLITTER (128, 2, 8, 5, 10, 15, 17)
RECONFIGSPLITTER (129, 2, 8, 5, 10, 17, 19)
RECONFIGMIXER (130, 2, 8, 5, 10, 19, 22)
RECONFIGSTORAGE (131, 2, 8, 5, 10, 22, 23)
RECONFIGMIXER (132, 2, 8, 5, 10, 23, 26)
RECONFIGSTORAGE (133, 2, 8, 5, 10, 26, 27)
RECONFIGMIXER (134, 2, 8, 5, 10, 27, 30)
RECONFIGSTORAGE (135, 2, 8, 5, 10, 30, 31)
RECONFIGMIXER (136, 2, 8, 5, 10, 31, 34)
RECONFIGMIXER (137, 2, 8, 5, 10, 34, 37)
RECONFIGDETECTOR (138, 2, 8, 5, 10, 37, 67)
RECONFIGMIXER (139, 2, 8, 5, 10, 67, 70)
RECONFIGMIXER (140, 2, 8, 5, 10, 71, 74)
RECONFIGMIXER (141, 2, 8, 5, 10, 75, 78)
RECONFIGMIXER (142, 2, 8, 5, 10, 79, 82)
RECONFIGMIXER (143, 2, 8, 5, 10, 82, 85)
RECONFIGDETECTOR (144, 2, 8, 5, 10, 85, 115)
RECONFIGMIXER (145, 9, 8, 12, 10, 14, 17)
RECONFIGMIXER (146, 9, 8, 12, 10, 17, 20)
RECONFIGSTORAGE (147, 9, 8, 12, 10, 20, 21)
RECONFIGMIXER (148, 9, 8, 12, 10, 21, 24)
RECONFIGSTORAGE (149, 9, 8, 12, 10, 24, 25)
RECONFIGMIXER (150, 9, 8, 12, 10, 25, 28)
RECONFIGSTORAGE (151, 9, 8, 12, 10, 28, 29)
RECONFIGMIXER (152, 9, 8, 12, 10, 29, 32)
RECONFIGMIXER (153, 9, 8, 12, 10, 32, 35)
RECONFIGDETECTOR (154, 9, 8, 12, 10, 35, 65)
RECONFIGMIXER (155, 9, 8, 12, 10, 65, 68)
RECONFIGMIXER (156, 9, 8, 12, 10, 69, 72)
RECONFIGMIXER (157, 9, 8, 12, 10, 73, 76)
RECONFIGMIXER (158, 9, 8, 12, 10, 77, 80)
RECONFIGMIXER (159, 9, 8, 12, 10, 80, 83)
RECONFIGDETECTOR (160, 9, 8, 12, 10, 83, 113)
RECONFIGMIXER (161, 2, 14, 5, 16, 17, 20)
RECONFIGMIXER (162, 2, 14, 5, 16, 21, 24)
RECONFIGMIXER (163, 2, 14, 5, 16, 25, 28)
RECONFIGMIXER (164, 2, 14, 5, 16, 29, 32)
RECONFIGMIXER (165, 2, 14, 5, 16, 32, 35)
RECONFIGDETECTOR (166, 2, 14, 5, 16, 35, 65)
RECONFIGMIXER (167, 9, 14, 12, 16, 19, 22)
RECONFIGMIXER (168, 9, 14, 12, 16, 23, 26)
RECONFIGMIXER (169, 9, 14, 12, 16, 27, 30)
RECONFIGMIXER (170, 9, 14, 12, 16, 31, 34)
RECONFIGMIXER (171, 9, 14, 12, 16, 34, 37)
RECONFIGDETECTOR (172, 9, 14, 12, 16, 37, 67)

// Locations of the resources listed above (if any)
RESOURCELOCATION (1, 2, 2, 5, 4, 0)
RESOURCELOCATION (1, 9, 2, 12, 4, 1)
RESOURCELOCATION (1, 2, 8, 5, 10, 2)
RESOURCELOCATION (1, 9, 8, 12, 10, 3)
RESOURCELOCATION (1, 2, 14, 5, 16, 4)
RESOURCELOCATION (1, 9, 14, 12, 16, 5)

// DAG Specification for B4_Protein_Mix_Levels_3
DAGNAME (B4_Protein_Mix_Levels_3)
NODE (1, DISPENSE, DsS, 10, DIS1, 0, 2, 8)
EDGE (1, 3)
NODE (2, DISPENSE, DsB, 10, DIS2, 0, 2, 9)
EDGE (2, 3)
NODE (3, MIX, 2, 3, MIX1, 2, 5, 1)
EDGE (3, 4)
NODE (4, SPLIT, 2, 2, SLT1, 5, 7, 2)
EDGE (4, 6)
EDGE (4, 9)
NODE (5, DISPENSE, DsB, 10, DIS3, 5, 7, 9)
EDGE (5, 6)
NODE (6, MIX, 2, 3, MIX2, 7, 10, 3)
EDGE (6, 7)
NODE (7, SPLIT, 2, 2, SLT2, 10, 12, 4)
EDGE (7, 12)
EDGE (7, 15)
NODE (8, DISPENSE, DsB, 10, DIS4, 5, 7, 10)
EDGE (8, 9)
NODE (9, MIX, 2, 3, MIX3, 7, 10, 67)
EDGE (9, 10)
NODE (10, SPLIT, 2, 2, SLT3, 10, 12, 68)
EDGE (10, 121)
EDGE (10, 122)
NODE (11, DISPENSE, DsB, 10, DIS5, 10, 12, 9)
EDGE (11, 12)
NODE (12, MIX, 2, 3, MIX4, 12, 15, 69)
EDGE (12, 13)
NODE (13, SPLIT, 2, 2, SLT4, 15, 17, 70)
EDGE (13, 35)
EDGE (13, 24)
NODE (14, DISPENSE, DsB, 10, DIS6, 10, 12, 10)
EDGE (14, 15)
NODE (15, MIX, 2, 3, MIX5, 12, 15, 127)
EDGE (15, 16)
NODE (16, SPLIT, 2, 2, SLT5, 15, 17, 128)
EDGE (16, 125)
EDGE (16, 126)
NODE (17, DISPENSE, DsB, 10, DIS7, 12, 14, 9)
EDGE (17, 18)
NODE (18, MIX, 2, 3, MIX6, 14, 17, 7)
EDGE (18, 19)
NODE (19, SPLIT, 2, 2, SLT6, 17, 19, 71)
EDGE (19, 237)
EDGE (19, 238)
NODE (20, DISPENSE, DsB, 10, DIS8, 12, 14, 10)
EDGE (20, 21)
NODE (21, MIX, 2, 3, MIX7, 14, 17, 145)
EDGE (21, 22)
NODE (22, SPLIT, 2, 2, SLT7, 17, 19, 129)
EDGE (22, 241)
EDGE (22, 242)
NODE (23, DISPENSE, DsB, 10, DIS9, 15, 17, 9)
EDGE (23, 24)
NODE (24, MIX, 2, 3, MIX8, 17, 20, 146)
EDGE (24, 133)
NODE (25, DISPENSE, DsB, 10, DIS10, 19, 21, 9)
EDGE (25, 26)
NODE (26, MIX, 2, 3, MIX9, 21, 24, 148)
EDGE (26, 147)
NODE (27, DISPENSE, DsB, 10, DIS11, 23, 25, 9)
EDGE (27, 28)
NODE (28, MIX, 2, 3, MIX10, 25, 28, 150)
EDGE (28, 161)
NODE (29, DISPENSE, DsB, 10, DIS12, 27, 29, 9)
EDGE (29, 30)
NODE (30, MIX, 2, 3, MIX11, 29, 32, 152)
EDGE (30, 32)
NODE (31, DISPENSE, DsR, 10, DIS13, 30, 32, 11)
EDGE (31, 32)
NODE (32, MIX, 2, 3, MIX12, 32, 35, 153)
EDGE (32, 33)
NODE (33, DETECT, 1, 30, DET1, 35, 65, 154)
EDGE (33, 111)
NODE (34, DISPENSE, DsB, 10, DIS14, 15, 17, 10)
EDGE (34, 35)
NODE (35, MIX, 2, 3, MIX13, 17, 20, 161)
EDGE (35, 132)
NODE (36, DISPENSE, DsB, 10, DIS15, 19, 21, 10)
EDGE (36, 37)
NODE (37, MIX, 2, 3, MIX14, 21, 24, 162)
EDGE (37, 146)
NODE (38, DISPENSE, DsB, 10, DIS16, 23, 25, 10)
EDGE (38, 39)
NODE (39, MIX, 2, 3, MIX15, 25, 28, 163)
EDGE (39, 160)
NODE (40, DISPENSE, DsB, 10, DIS17, 27, 29, 10)
EDGE (40, 41)
NODE (41, MIX, 2, 3, MIX16, 29, 32, 164)
EDGE (41, 43)
NODE (42, DISPENSE, DsR, 10, DIS18, 30, 32, 12)
EDGE (42, 43)
NODE (43, MIX, 2, 3, MIX17, 32, 35, 165)
EDGE (43, 44)
NODE (44, DETECT, 1, 30, DET2, 35, 65, 166)
EDGE (44, 112)
NODE (45, DISPENSE, DsB, 10, DIS19, 17, 19, 9)
EDGE (45, 46)
NODE (46, MIX, 2, 3, MIX18, 19, 22, 130)
EDGE (46, 139)
NODE (47, DISPENSE, DsB, 10, DIS20, 21, 23, 9)
EDGE (47, 48)
NODE (48, MIX, 2, 3, MIX19, 23, 26, 132)
EDGE (48, 153)
NODE (49, DISPENSE, DsB, 10, DIS21, 25, 27, 9)
EDGE (49, 50)
NODE (50, MIX, 2, 3, MIX20, 27, 30, 134)
EDGE (50, 167)
NODE (51, DISPENSE, DsB, 10, DIS22, 29, 31, 9)
EDGE (51, 52)
NODE (52, MIX, 2, 3, MIX21, 31, 34, 136)
EDGE (52, 54)
NODE (53, DISPENSE, DsR, 10, DIS23, 32, 34, 11)
EDGE (53, 54)
NODE (54, MIX, 2, 3, MIX22, 34, 37, 137)
EDGE (54, 55)
NODE (55, DETECT, 1, 30, DET3, 37, 67, 138)
EDGE (55, 113)
NODE (56, DISPENSE, DsB, 10, DIS24, 17, 19, 10)
EDGE (56, 57)
NODE (57, MIX, 2, 3, MIX23, 19, 22, 167)
EDGE (57, 140)
NODE (58, DISPENSE, DsB, 10, DIS25, 21, 23, 10)
EDGE (58, 59)
NODE (59, MIX, 2, 3, MIX24, 23, 26, 168)
EDGE (59, 154)
NODE (60, DISPENSE, DsB, 10, DIS26, 25, 27, 10)
EDGE (60, 61)
NODE (61, MIX, 2, 3, MIX25, 27, 30, 169)
EDGE (61, 168)
NODE (62, DISPENSE, DsB, 10, DIS27, 29, 31, 10)
EDGE (62, 63)
NODE (63, MIX, 2, 3, MIX26, 31, 34, 170)
EDGE (63, 65)
NODE (64, DISPENSE, DsR, 10, DIS28, 32, 34, 12)
EDGE (64, 65)
NODE (65, MIX, 2, 3, MIX27, 34, 37, 171)
EDGE (65, 66)
NODE (66, DETECT, 1, 30, DET4, 37, 67, 172)
EDGE (66, 114)
NODE (67, DISPENSE, DsB, 10, DIS29, 63, 65, 9)
EDGE (67, 68)
NODE (68, MIX, 2, 3, MIX28, 65, 68, 118)
EDGE (68, 244)
NODE (69, DISPENSE, DsB, 10, DIS30, 67, 69, 9)
EDGE (69, 70)
NODE (70, MIX, 2, 3, MIX29, 69, 72, 120)
EDGE (70, 250)
NODE (71, DISPENSE, DsB, 10, DIS31, 71, 73, 9)
EDGE (71, 72)
NODE (72, MIX, 2, 3, MIX30, 73, 76, 122)
EDGE (72, 256)
NODE (73, DISPENSE, DsB, 10, DIS32, 75, 77, 9)
EDGE (73, 74)
NODE (74, MIX, 2, 3, MIX31, 77, 80, 124)
EDGE (74, 76)
NODE (75, DISPENSE, DsR, 10, DIS33, 78, 80, 11)
EDGE (75, 76)
NODE (76, MIX, 2, 3, MIX32, 80, 83, 125)
EDGE (76, 77)
NODE (77, DETECT, 1, 30, DET5, 83, 113, 126)
EDGE (77, 115)
NODE (78, DISPENSE, DsB, 10, DIS34, 63, 65, 10)
EDGE (78, 79)
NODE (79, MIX, 2, 3, MIX33, 65, 68, 155)
EDGE (79, 245)
NODE (80, DISPENSE, DsB, 10, DIS35, 67, 69, 10)
EDGE (80, 81)
NODE (81, MIX, 2, 3, MIX34, 69, 72, 156)
EDGE (81, 251)
NODE (82, DISPENSE, DsB, 10, DIS36, 71, 73, 10)
EDGE (82, 83)
NODE (83, MIX, 2, 3, MIX35, 73, 76, 157)
EDGE (83, 257)
NODE (84, DISPENSE, DsB, 10, DIS37, 75, 77, 10)
EDGE (84, 85)
NODE (85, MIX, 2, 3, MIX36, 77, 80, 158)
EDGE (85, 87)
NODE (86, DISPENSE, DsR, 10, DIS38, 78, 80, 12)
EDGE (86, 87)
NODE (87, MIX, 2, 3, MIX37, 80, 83, 159)
EDGE (87, 88)
NODE (88, DETECT, 1, 30, DET6, 83, 113, 160)
EDGE (88, 116)
NODE (89, DISPENSE, DsB, 10, DIS39, 65, 67, 9)
EDGE (89, 90)
NODE (90, MIX, 2, 3, MIX38, 67, 70, 58)
EDGE (90, 247)
NODE (91, DISPENSE, DsB, 10, DIS40, 69, 71, 9)
EDGE (91, 92)
NODE (92, MIX, 2, 3, MIX39, 71, 74, 60)
EDGE (92, 253)
NODE (93, DISPENSE, DsB, 10, DIS41, 73, 75, 9)
EDGE (93, 94)
NODE (94, MIX, 2, 3, MIX40, 75, 78, 62)
EDGE (94, 259)
NODE (95, DISPENSE, DsB, 10, DIS42, 77, 79, 9)
EDGE (95, 96)
NODE (96, MIX, 2, 3, MIX41, 79, 82, 64)
EDGE (96, 98)
NODE (97, DISPENSE, DsR, 10, DIS43, 80, 82, 11)
EDGE (97, 98)
NODE (98, MIX, 2, 3, MIX42, 82, 85, 65)
EDGE (98, 99)
NODE (99, DETECT, 1, 30, DET7, 85, 115, 66)
EDGE (99, 117)
NODE (100, DISPENSE, DsB, 10, DIS44, 65, 67, 10)
EDGE (100, 101)
NODE (101, MIX, 2, 3, MIX43, 67, 70, 139)
EDGE (101, 248)
NODE (102, DISPENSE, DsB, 10, DIS45, 69, 71, 10)
EDGE (102, 103)
NODE (103, MIX, 2, 3, MIX44, 71, 74, 140)
EDGE (103, 254)
NODE (104, DISPENSE, DsB, 10, DIS46, 73, 75, 10)
EDGE (104, 105)
NODE (105, MIX, 2, 3, MIX45, 75, 78, 141)
EDGE (105, 260)
NODE (106, DISPENSE, DsB, 10, DIS47, 77, 79, 10)
EDGE (106, 107)
NODE (107, MIX, 2, 3, MIX46, 79, 82, 142)
EDGE (107, 109)
NODE (108, DISPENSE, DsR, 10, DIS48, 80, 82, 12)
EDGE (108, 109)
NODE (109, MIX, 2, 3, MIX47, 82, 85, 143)
EDGE (109, 110)
NODE (110, DETECT, 1, 30, DET8, 85, 115, 144)
EDGE (110, 118)
NODE (111, OUTPUT, output, OUT1, 65, 66, 13)
NODE (112, OUTPUT, output, OUT2, 65, 66, 13)
NODE (113, OUTPUT, output, OUT3, 67, 68, 13)
NODE (114, OUTPUT, output, OUT4, 67, 68, 13)
NODE (115, OUTPUT, output, OUT5, 113, 114, 13)
NODE (116, OUTPUT, output, OUT6, 113, 114, 13)
NODE (117, OUTPUT, output, OUT7, 115, 116, 13)
NODE (118, OUTPUT, output, OUT8, 115, 116, 13)
NODE (121, STORAGE, 12, 13, 5)
EDGE (121, 521)
NODE (122, STORAGE, 12, 13, 5)
EDGE (122, 522)
NODE (125, STORAGE, 17, 18, 8)
EDGE (125, 523)
NODE (126, STORAGE, 17, 18, 8)
EDGE (126, 524)
NODE (132, STORAGE, 20, 21, 147)
EDGE (132, 37)
NODE (133, STORAGE, 20, 21, 147)
EDGE (133, 26)
NODE (139, STORAGE, 22, 23, 131)
EDGE (139, 48)
NODE (140, STORAGE, 22, 23, 131)
EDGE (140, 59)
NODE (146, STORAGE, 24, 25, 149)
EDGE (146, 39)
NODE (147, STORAGE, 24, 25, 149)
EDGE (147, 28)
NODE (153, STORAGE, 26, 27, 133)
EDGE (153, 50)
NODE (154, STORAGE, 26, 27, 133)
EDGE (154, 61)
NODE (160, STORAGE, 28, 29, 151)
EDGE (160, 41)
NODE (161, STORAGE, 28, 29, 151)
EDGE (161, 30)
NODE (167, STORAGE, 30, 31, 135)
EDGE (167, 52)
NODE (168, STORAGE, 30, 31, 135)
EDGE (168, 63)
NODE (237, STORAGE, 19, 20, 10)
EDGE (237, 525)
NODE (238, STORAGE, 19, 20, 10)
EDGE (238, 570)
NODE (241, STORAGE, 19, 20, 72)
EDGE (241, 615)
NODE (242, STORAGE, 19, 20, 72)
EDGE (242, 662)
NODE (244, STORAGE, 68, 69, 119)
EDGE (244, 70)
NODE (245, STORAGE, 68, 69, 119)
EDGE (245, 81)
NODE (247, STORAGE, 70, 71, 59)
EDGE (247, 92)
NODE (248, STORAGE, 70, 71, 59)
EDGE (248, 103)
NODE (250, STORAGE, 72, 73, 121)
EDGE (250, 72)
NODE (251, STORAGE, 72, 73, 121)
EDGE (251, 83)
NODE (253, STORAGE, 74, 75, 61)
EDGE (253, 94)
NODE (254, STORAGE, 74, 75, 61)
EDGE (254, 105)
NODE (256, STORAGE, 76, 77, 123)
EDGE (256, 74)
NODE (257, STORAGE, 76, 77, 123)
EDGE (257, 85)
NODE (259, STORAGE, 78, 79, 63)
EDGE (259, 96)
NODE (260, STORAGE, 78, 79, 63)
EDGE (260, 107)
NODE (521, STORAGE, 13, 14, 6)
EDGE (521, 18)
NODE (522, STORAGE, 13, 14, 6)
EDGE (522, 21)
NODE (523, STORAGE, 18, 19, 9)
EDGE (523, 46)
NODE (524, STORAGE, 18, 19, 9)
EDGE (524, 57)
NODE (525, STORAGE, 20, 21, 11)
EDGE (525, 526)
NODE (526, STORAGE, 21, 22, 12)
EDGE (526, 527)
NODE (527, STORAGE, 22, 23, 13)
EDGE (527, 528)
NODE (528, STORAGE, 23, 24, 14)
EDGE (528, 529)
NODE (529, STORAGE, 24, 25, 15)
EDGE (529, 530)
NODE (530, STORAGE, 25, 26, 16)
EDGE (530, 531)
NODE (531, STORAGE, 26, 27, 17)
EDGE (531, 532)
NODE (532, STORAGE, 27, 28, 18)
EDGE (532, 533)
NODE (533, STORAGE, 28, 29, 19)
EDGE (533, 534)
NODE (534, STORAGE, 29, 30, 20)
EDGE (534, 535)
NODE (535, STORAGE, 30, 31, 21)
EDGE (535, 536)
NODE (536, STORAGE, 31, 32, 22)
EDGE (536, 537)
NODE (537, STORAGE, 32, 33, 23)
EDGE (537, 538)
NODE (538, STORAGE, 33, 34, 24)
EDGE (538, 539)
NODE (539, STORAGE, 34, 35, 25)
EDGE (539, 540)
NODE (540, STORAGE, 35, 36, 26)
EDGE (540, 541)
NODE (541, STORAGE, 36, 37, 27)
EDGE (541, 542)
NODE (542, STORAGE, 37, 38, 28)
EDGE (542, 543)
NODE (543, STORAGE, 38, 39, 29)
EDGE (543, 544)
NODE (544, STORAGE, 39, 40, 30)
EDGE (544, 545)
NODE (545, STORAGE, 40, 41, 31)
EDGE (545, 546)
NODE (546, STORAGE, 41, 42, 32)
EDGE (546, 547)
NODE (547, STORAGE, 42, 43, 33)
EDGE (547, 548)
NODE (548, STORAGE, 43, 44, 34)
EDGE (548, 549)
NODE (549, STORAGE, 44, 45, 35)
EDGE (549, 550)
NODE (550, STORAGE, 45, 46, 36)
EDGE (550, 551)
NODE (551, STORAGE, 46, 47, 37)
EDGE (551, 552)
NODE (552, STORAGE, 47, 48, 38)
