// ARCHITECTURE Specification
ARCHNAME (Arch_15_19_B3)
DIM (15, 19)
EXTERNAL (1, 2, 2, 5, 4)
EXTERNAL (1, 9, 2, 12, 4)
EXTERNAL (1, 2, 8, 5, 10)
EXTERNAL (1, 9, 8, 12, 10)
EXTERNAL (1, 2, 14, 5, 16)
EXTERNAL (1, 9, 14, 12, 16)
INPUT (8, NORTH, 2, 2, 285, DsS)
INPUT (9, NORTH, 4, 2, 286, DsB)
INPUT (10, NORTH, 6, 2, 287, DsB)
INPUT (11, EAST, 8, 2, 288, DsR)
INPUT (12, WEST, 2, 2, 289, DsR)
OUTPUT (13, WEST, 8, 0, 290, output)
OUTPUT (14, EAST, 8, 0, 291, output)
FREQ (100)
TIMESTEP (1)

PINMAP (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284)
SPECIALPINS (5, 285, 286, 287, 288, 289, 2, 290, 291)
RESOURCECOUNT (0, 6, 0, 0, 0, 0)

// Locations of the resources listed above (if any)
RESOURCELOCATION (1, 2, 2, 5, 4, 0)
RESOURCELOCATION (1, 9, 2, 12, 4, 1)
RESOURCELOCATION (1, 2, 8, 5, 10, 2)
RESOURCELOCATION (1, 9, 8, 12, 10, 3)
RESOURCELOCATION (1, 2, 14, 5, 16, 4)
RESOURCELOCATION (1, 9, 14, 12, 16, 5)

// Reconfigurable Modules
RECONFIG (1, MIX, 1, 2, 2, 5, 4, 2, 5, 0)
RECONFIG (36, STORAGE_HOLDER, 1, 2, 2, 5, 4, 45, 46, 0)
RECONFIG (37, STORAGE_HOLDER, 1, 2, 2, 5, 4, 46, 47, 0)
RECONFIG (38, STORAGE_HOLDER, 1, 2, 2, 5, 4, 47, 48, 0)
RECONFIG (39, STORAGE_HOLDER, 1, 2, 2, 5, 4, 48, 49, 0)
RECONFIG (40, STORAGE_HOLDER, 1, 2, 2, 5, 4, 49, 50, 0)
RECONFIG (41, STORAGE_HOLDER, 1, 2, 2, 5, 4, 50, 51, 0)
RECONFIG (42, STORAGE_HOLDER, 1, 2, 2, 5, 4, 51, 52, 0)
RECONFIG (43, STORAGE_HOLDER, 1, 2, 2, 5, 4, 52, 53, 0)
RECONFIG (44, STORAGE_HOLDER, 1, 2, 2, 5, 4, 53, 54, 0)
RECONFIG (45, STORAGE_HOLDER, 1, 2, 2, 5, 4, 54, 55, 0)
RECONFIG (46, STORAGE_HOLDER, 1, 2, 2, 5, 4, 55, 56, 0)
RECONFIG (47, STORAGE_HOLDER, 1, 2, 2, 5, 4, 56, 57, 0)
RECONFIG (48, STORAGE_HOLDER, 1, 2, 2, 5, 4, 57, 58, 0)
RECONFIG (49, STORAGE_HOLDER, 1, 2, 2, 5, 4, 58, 59, 0)
RECONFIG (50, STORAGE_HOLDER, 1, 2, 2, 5, 4, 59, 60, 0)
RECONFIG (51, STORAGE_HOLDER, 1, 2, 2, 5, 4, 60, 61, 0)
RECONFIG (52, STORAGE_HOLDER, 1, 2, 2, 5, 4, 61, 62, 0)
RECONFIG (53, STORAGE_HOLDER, 1, 2, 2, 5, 4, 62, 63, 0)
RECONFIG (54, STORAGE_HOLDER, 1, 2, 2, 5, 4, 63, 64, 0)
RECONFIG (55, STORAGE_HOLDER, 1, 2, 2, 5, 4, 64, 65, 0)
RECONFIG (56, STORAGE_HOLDER, 1, 2, 2, 5, 4, 65, 66, 0)
RECONFIG (57, STORAGE_HOLDER, 1, 2, 2, 5, 4, 66, 67, 0)
RECONFIG (58, MIX, 1, 2, 2, 5, 4, 67, 70, 0)
RECONFIG (59, STORAGE_HOLDER, 1, 2, 2, 5, 4, 70, 71, 0)
RECONFIG (60, MIX, 1, 2, 2, 5, 4, 71, 74, 0)
RECONFIG (61, STORAGE_HOLDER, 1, 2, 2, 5, 4, 74, 75, 0)
RECONFIG (62, MIX, 1, 2, 2, 5, 4, 75, 78, 0)
RECONFIG (63, STORAGE_HOLDER, 1, 2, 2, 5, 4, 78, 79, 0)
RECONFIG (64, MIX, 1, 2, 2, 5, 4, 79, 82, 0)
RECONFIG (65, MIX, 1, 2, 2, 5, 4, 82, 85, 0)
RECONFIG (66, DETECT, 1, 2, 2, 5, 4, 85, 115, 0)
RECONFIG (67, MIX, 1, 9, 2, 12, 4, 7, 10, 1)
RECONFIG (68, SPLIT, 1, 9, 2, 12, 4, 10, 12, 1)
RECONFIG (69, MIX, 1, 9, 2, 12, 4, 12, 15, 1)
RECONFIG (70, SPLIT, 1, 9, 2, 12, 4, 15, 17, 1)
RECONFIG (71, SPLIT, 1, 9, 2, 12, 4, 17, 19, 1)
RECONFIG (72, STORAGE_HOLDER, 1, 9, 2, 12, 4, 19, 20, 1)
RECONFIG (73, STORAGE_HOLDER, 1, 9, 2, 12, 4, 20, 21, 1)
RECONFIG (74, STORAGE_HOLDER, 1, 9, 2, 12, 4, 21, 22, 1)
RECONFIG (75, STORAGE_HOLDER, 1, 9, 2, 12, 4, 22, 23, 1)
RECONFIG (76, STORAGE_HOLDER, 1, 9, 2, 12, 4, 23, 24, 1)
RECONFIG (77, STORAGE_HOLDER, 1, 9, 2, 12, 4, 24, 25, 1)
RECONFIG (78, STORAGE_HOLDER, 1, 9, 2, 12, 4, 25, 26, 1)
RECONFIG (79, STORAGE_HOLDER, 1, 9, 2, 12, 4, 26, 27, 1)
RECONFIG (80, STORAGE_HOLDER, 1, 9, 2, 12, 4, 27, 28, 1)
RECONFIG (81, STORAGE_HOLDER, 1, 9, 2, 12, 4, 28, 29, 1)
RECONFIG (82, STORAGE_HOLDER, 1, 9, 2, 12, 4, 29, 30, 1)
RECONFIG (83, STORAGE_HOLDER, 1, 9, 2, 12, 4, 30, 31, 1)
RECONFIG (84, STORAGE_HOLDER, 1, 9, 2, 12, 4, 31, 32, 1)
RECONFIG (85, STORAGE_HOLDER, 1, 9, 2, 12, 4, 32, 33, 1)
RECONFIG (86, STORAGE_HOLDER, 1, 9, 2, 12, 4, 33, 34, 1)
RECONFIG (87, STORAGE_HOLDER, 1, 9, 2, 12, 4, 34, 35, 1)
RECONFIG (88, STORAGE_HOLDER, 1, 9, 2, 12, 4, 35, 36, 1)
RECONFIG (89, STORAGE_HOLDER, 1, 9, 2, 12, 4, 36, 37, 1)
RECONFIG (90, STORAGE_HOLDER, 1, 9, 2, 12, 4, 37, 38, 1)
RECONFIG (91, STORAGE_HOLDER, 1, 9, 2, 12, 4, 38, 39, 1)
RECONFIG (92, STORAGE_HOLDER, 1, 9, 2, 12, 4, 39, 40, 1)
RECONFIG (93, STORAGE_HOLDER, 1, 9, 2, 12, 4, 40, 41, 1)
RECONFIG (94, STORAGE_HOLDER, 1, 9, 2, 12, 4, 41, 42, 1)
RECONFIG (95, STORAGE_HOLDER, 1, 9, 2, 12, 4, 42, 43, 1)
RECONFIG (96, STORAGE_HOLDER, 1, 9, 2, 12, 4, 43, 44, 1)
RECONFIG (97, STORAGE_HOLDER, 1, 9, 2, 12, 4, 44, 45, 1)
RECONFIG (98, STORAGE_HOLDER, 1, 9, 2, 12, 4, 45, 46, 1)
RECONFIG (99, STORAGE_HOLDER, 1, 9, 2, 12, 4, 46, 47, 1)
RECONFIG (100, STORAGE_HOLDER, 1, 9, 2, 12, 4, 47, 48, 1)
RECONFIG (101, STORAGE_HOLDER, 1, 9, 2, 12, 4, 48, 49, 1)
RECONFIG (102, STORAGE_HOLDER, 1, 9, 2, 12, 4, 49, 50, 1)
RECONFIG (103, STORAGE_HOLDER, 1, 9, 2, 12, 4, 50, 51, 1)
RECONFIG (104, STORAGE_HOLDER, 1, 9, 2, 12, 4, 51, 52, 1)
RECONFIG (105, STORAGE_HOLDER, 1, 9, 2, 12, 4, 52, 53, 1)
RECONFIG (106, STORAGE_HOLDER, 1, 9, 2, 12, 4, 53, 54, 1)
RECONFIG (107, STORAGE_HOLDER, 1, 9, 2, 12, 4, 54, 55, 1)
RECONFIG (108, STORAGE_HOLDER, 1, 9, 2, 12, 4, 55, 56, 1)
RECONFIG (109, STORAGE_HOLDER, 1, 9, 2, 12, 4, 56, 57, 1)
RECONFIG (110, STORAGE_HOLDER, 1, 9, 2, 12, 4, 57, 58, 1)
RECONFIG (111, STORAGE_HOLDER, 1, 9, 2, 12, 4, 58, 59, 1)
RECONFIG (112, STORAGE_HOLDER, 1, 9, 2, 12, 4, 59, 60, 1)
RECONFIG (113, STORAGE_HOLDER, 1, 9, 2, 12, 4, 60, 61, 1)
RECONFIG (114, STORAGE_HOLDER, 1, 9, 2, 12, 4, 61, 62, 1)
RECONFIG (115, STORAGE_HOLDER, 1, 9, 2, 12, 4, 62, 63, 1)
RECONFIG (116, STORAGE_HOLDER, 1, 9, 2, 12, 4, 63, 64, 1)
RECONFIG (117, STORAGE_HOLDER, 1, 9, 2, 12, 4, 64, 65, 1)
RECONFIG (118, MIX, 1, 9, 2, 12, 4, 65, 68, 1)
RECONFIG (119, STORAGE_HOLDER, 1, 9, 2, 12, 4, 68, 69, 1)
RECONFIG (120, MIX, 1, 9, 2, 12, 4, 69, 72, 1)
RECONFIG (121, STORAGE_HOLDER, 1, 9, 2, 12, 4, 72, 73, 1)
RECONFIG (122, MIX, 1, 9, 2, 12, 4, 73, 76, 1)
RECONFIG (123, STORAGE_HOLDER, 1, 9, 2, 12, 4, 76, 77, 1)
RECONFIG (124, MIX, 1, 9, 2, 12, 4, 77, 80, 1)
RECONFIG (125, MIX, 1, 9, 2, 12, 4, 80, 83, 1)
RECONFIG (126, DETECT, 1, 9, 2, 12, 4, 83, 113, 1)
RECONFIG (127, MIX, 1, 2, 8, 5, 10, 12, 15, 2)
RECONFIG (128, SPLIT, 1, 2, 8, 5, 10, 15, 17, 2)
RECONFIG (129, SPLIT, 1, 2, 8, 5, 10, 17, 19, 2)
RECONFIG (130, MIX, 1, 2, 8, 5, 10, 19, 22, 2)
RECONFIG (131, STORAGE_HOLDER, 1, 2, 8, 5, 10, 22, 23, 2)
RECONFIG (132, MIX, 1, 2, 8, 5, 10, 23, 26, 2)
RECONFIG (133, STORAGE_HOLDER, 1, 2, 8, 5, 10, 26, 27, 2)
RECONFIG (134, MIX, 1, 2, 8, 5, 10, 27, 30, 2)
RECONFIG (135, STORAGE_HOLDER, 1, 2, 8, 5, 10, 30, 31, 2)
RECONFIG (136, MIX, 1, 2, 8, 5, 10, 31, 34, 2)
RECONFIG (137, MIX, 1, 2, 8, 5, 10, 34, 37, 2)
RECONFIG (138, DETECT, 1, 2, 8, 5, 10, 37, 67, 2)
RECONFIG (139, MIX, 1, 2, 8, 5, 10, 67, 70, 2)
RECONFIG (140, MIX, 1, 2, 8, 5, 10, 71, 74, 2)
RECONFIG (141, MIX, 1, 2, 8, 5, 10, 75, 78, 2)
RECONFIG (142, MIX, 1, 2, 8, 5, 10, 79, 82, 2)
RECONFIG (143, MIX, 1, 2, 8, 5, 10, 82, 85, 2)
RECONFIG (144, DETECT, 1, 2, 8, 5, 10, 85, 115, 2)
RECONFIG (145, MIX, 1, 9, 8, 12, 10, 14, 17, 3)
RECONFIG (146, MIX, 1, 9, 8, 12, 10, 17, 20, 3)
RECONFIG (147, STORAGE_HOLDER, 1, 9, 8, 12, 10, 20, 21, 3)
RECONFIG (148, MIX, 1, 9, 8, 12, 10, 21, 24, 3)
RECONFIG (149, STORAGE_HOLDER, 1, 9, 8, 12, 10, 24, 25, 3)
RECONFIG (150, MIX, 1, 9, 8, 12, 10, 25, 28, 3)
RECONFIG (151, STORAGE_HOLDER, 1, 9, 8, 12, 10, 28, 29, 3)
RECONFIG (152, MIX, 1, 9, 8, 12, 10, 29, 32, 3)
RECONFIG (153, MIX, 1, 9, 8, 12, 10, 32, 35, 3)
RECONFIG (154, DETECT, 1, 9, 8, 12, 10, 35, 65, 3)
RECONFIG (155, MIX, 1, 9, 8, 12, 10, 65, 68, 3)
RECONFIG (156, MIX, 1, 9, 8, 12, 10, 69, 72, 3)
RECONFIG (157, MIX, 1, 9, 8, 12, 10, 73, 76, 3)
RECONFIG (158, MIX, 1, 9, 8, 12, 10, 77, 80, 3)
RECONFIG (159, MIX, 1, 9, 8, 12, 10, 80, 83, 3)
RECONFIG (160, DETECT, 1, 9, 8, 12, 10, 83, 113, 3)
RECONFIG (161, MIX, 1, 2, 14, 5, 16, 17, 20, 4)
RECONFIG (162, MIX, 1, 2, 14, 5, 16, 21, 24, 4)
RECONFIG (163, MIX, 1, 2, 14, 5, 16, 25, 28, 4)
RECONFIG (164, MIX, 1, 2, 14, 5, 16, 29, 32, 4)
RECONFIG (165, MIX, 1, 2, 14, 5, 16, 32, 35, 4)
RECONFIG (166, DETECT, 1, 2, 14, 5, 16, 35, 65, 4)
RECONFIG (167, MIX, 1, 9, 14, 12, 16, 19, 22, 5)
RECONFIG (168, MIX, 1, 9, 14, 12, 16, 23, 26, 5)
RECONFIG (169, MIX, 1, 9, 14, 12, 16, 27, 30, 5)
RECONFIG (170, MIX, 1, 9, 14, 12, 16, 31, 34, 5)
RECONFIG (171, MIX, 1, 9, 14, 12, 16, 34, 37, 5)
RECONFIG (172, DETECT, 1, 9, 14, 12, 16, 37, 67, 5)

// DAG Specification for B4_Protein_Mix_Levels_3
DAGNAME (B4_Protein_Mix_Levels_3)
NODE (1, DISPENSE, DsS, 10, DIS1, 0, 2, 8)
EDGE (1, 3)
NODE (2, DISPENSE, DsB, 10, DIS2, 0, 2, 9)
EDGE (2, 3)
NODE (3, MIX, 2, 3, MIX1, 2, 5, 1)
EDGE (3, 4)
NODE (4, SPLIT, 2, 2, SLT1, 5, 7, 2)
EDGE (4, 6)
EDGE (4, 9)
NODE (5, DISPENSE, DsB, 10, DIS3, 5, 7, 9)
EDGE (5, 6)
NODE (6, MIX, 2, 3, MIX2, 7, 10, 3)
EDGE (6, 7)
NODE (7, SPLIT, 2, 2, SLT2, 10, 12, 4)
EDGE (7, 12)
EDGE (7, 15)
NODE (8, DISPENSE, DsB, 10, DIS4, 5, 7, 10)
EDGE (8, 9)
NODE (9, MIX, 2, 3, MIX3, 7, 10, 67)
EDGE (9, 10)
NODE (10, SPLIT, 2, 2, SLT3, 10, 12, 68)
EDGE (10, 121)
EDGE (10, 122)
NODE (11, DISPENSE, DsB, 10, DIS5, 10, 12, 9)
EDGE (11, 12)
NODE (12, MIX, 2, 3, MIX4, 12, 15, 69)
EDGE (12, 13)
NODE (13, SPLIT, 2, 2, SLT4, 15, 17, 70)
EDGE (13, 35)
EDGE (13, 24)
NODE (14, DISPENSE, DsB, 10, DIS6, 10, 12, 10)
EDGE (14, 15)
NODE (15, MIX, 2, 3, MIX5, 12, 15, 127)
EDGE (15, 16)
NODE (16, SPLIT, 2, 2, SLT5, 15, 17, 128)
EDGE (16, 125)
EDGE (16, 126)
NODE (17, DISPENSE, DsB, 10, DIS7, 12, 14, 9)
EDGE (17, 18)
NODE (18, MIX, 2, 3, MIX6, 14, 17, 7)
EDGE (18, 19)
NODE (19, SPLIT, 2, 2, SLT6, 17, 19, 71)
EDGE (19, 237)
EDGE (19, 238)
NODE (20, DISPENSE, DsB, 10, DIS8, 12, 14, 10)
EDGE (20, 21)
NODE (21, MIX, 2, 3, MIX7, 14, 17, 145)
EDGE (21, 22)
NODE (22, SPLIT, 2, 2, SLT7, 17, 19, 129)
EDGE (22, 241)
EDGE (22, 242)
NODE (23, DISPENSE, DsB, 10, DIS9, 15, 17, 9)
EDGE (23, 24)
NODE (24, MIX, 2, 3, MIX8, 17, 20, 146)
EDGE (24, 133)
NODE (25, DISPENSE, DsB, 10, DIS10, 19, 21, 9)
EDGE (25, 26)
NODE (26, MIX, 2, 3, MIX9, 21, 24, 148)
EDGE (26, 147)
NODE (27, DISPENSE, DsB, 10, DIS11, 23, 25, 9)
EDGE (27, 28)
NODE (28, MIX, 2, 3, MIX10, 25, 28, 150)
EDGE (28, 161)
NODE (29, DISPENSE, DsB, 10, DIS12, 27, 29, 9)
EDGE (29, 30)
NODE (30, MIX, 2, 3, MIX11, 29, 32, 152)
EDGE (30, 32)
NODE (31, DISPENSE, DsR, 10, DIS13, 30, 32, 11)
EDGE (31, 32)
NODE (32, MIX, 2, 3, MIX12, 32, 35, 153)
EDGE (32, 33)
NODE (33, DETECT, 1, 30, DET1, 35, 65, 154)
EDGE (33, 111)
NODE (34, DISPENSE, DsB, 10, DIS14, 15, 17, 10)
EDGE (34, 35)
NODE (35, MIX, 2, 3, MIX13, 17, 20, 161)
EDGE (35, 132)
NODE (36, DISPENSE, DsB, 10, DIS15, 19, 21, 10)
EDGE (36, 37)
NODE (37, MIX, 2, 3, MIX14, 21, 24, 162)
EDGE (37, 146)
NODE (38, DISPENSE, DsB, 10, DIS16, 23, 25, 10)
EDGE (38, 39)
NODE (39, MIX, 2, 3, MIX15, 25, 28, 163)
EDGE (39, 160)
NODE (40, DISPENSE, DsB, 10, DIS17, 27, 29, 10)
EDGE (40, 41)
NODE (41, MIX, 2, 3, MIX16, 29, 32, 164)
EDGE (41, 43)
NODE (42, DISPENSE, DsR, 10, DIS18, 30, 32, 12)
EDGE (42, 43)
NODE (43, MIX, 2, 3, MIX17, 32, 35, 165)
EDGE (43, 44)
NODE (44, DETECT, 1, 30, DET2, 35, 65, 166)
EDGE (44, 112)
NODE (45, DISPENSE, DsB, 10, DIS19, 17, 19, 9)
EDGE (45, 46)
NODE (46, MIX, 2, 3, MIX18, 19, 22, 130)
EDGE (46, 139)
NODE (47, DISPENSE, DsB, 10, DIS20, 21, 23, 9)
EDGE (47, 48)
NODE (48, MIX, 2, 3, MIX19, 23, 26, 132)
EDGE (48, 153)
NODE (49, DISPENSE, DsB, 10, DIS21, 25, 27, 9)
EDGE (49, 50)
NODE (50, MIX, 2, 3, MIX20, 27, 30, 134)
EDGE (50, 167)
NODE (51, DISPENSE, DsB, 10, DIS22, 29, 31, 9)
EDGE (51, 52)
NODE (52, MIX, 2, 3, MIX21, 31, 34, 136)
EDGE (52, 54)
NODE (53, DISPENSE, DsR, 10, DIS23, 32, 34, 11)
EDGE (53, 54)
NODE (54, MIX, 2, 3, MIX22, 34, 37, 137)
EDGE (54, 55)
NODE (55, DETECT, 1, 30, DET3, 37, 67, 138)
EDGE (55, 113)
NODE (56, DISPENSE, DsB, 10, DIS24, 17, 19, 10)
EDGE (56, 57)
NODE (57, MIX, 2, 3, MIX23, 19, 22, 167)
EDGE (57, 140)
NODE (58, DISPENSE, DsB, 10, DIS25, 21, 23, 10)
EDGE (58, 59)
NODE (59, MIX, 2, 3, MIX24, 23, 26, 168)
EDGE (59, 154)
NODE (60, DISPENSE, DsB, 10, DIS26, 25, 27, 10)
EDGE (60, 61)
NODE (61, MIX, 2, 3, MIX25, 27, 30, 169)
EDGE (61, 168)
NODE (62, DISPENSE, DsB, 10, DIS27, 29, 31, 10)
EDGE (62, 63)
NODE (63, MIX, 2, 3, MIX26, 31, 34, 170)
EDGE (63, 65)
NODE (64, DISPENSE, DsR, 10, DIS28, 32, 34, 12)
EDGE (64, 65)
NODE (65, MIX, 2, 3, MIX27, 34, 37, 171)
EDGE (65, 66)
NODE (66, DETECT, 1, 30, DET4, 37, 67, 172)
EDGE (66, 114)
NODE (67, DISPENSE, DsB, 10, DIS29, 63, 65, 9)
EDGE (67, 68)
NODE (68, MIX, 2, 3, MIX28, 65, 68, 118)
EDGE (68, 244)
NODE (69, DISPENSE, DsB, 10, DIS30, 67, 69, 9)
EDGE (69, 70)
NODE (70, MIX, 2, 3, MIX29, 69, 72, 120)
EDGE (70, 250)
NODE (71, DISPENSE, DsB, 10, DIS31, 71, 73, 9)
EDGE (71, 72)
NODE (72, MIX, 2, 3, MIX30, 73, 76, 122)
EDGE (72, 256)
NODE (73, DISPENSE, DsB, 10, DIS32, 75, 77, 9)
EDGE (73, 74)
NODE (74, MIX, 2, 3, MIX31, 77, 80, 124)
EDGE (74, 76)
NODE (75, DISPENSE, DsR, 10, DIS33, 78, 80, 11)
EDGE (75, 76)
NODE (76, MIX, 2, 3, MIX32, 80, 83, 125)
EDGE (76, 77)
NODE (77, DETECT, 1, 30, DET5, 83, 113, 126)
EDGE (77, 115)
